ObjectID,CollectionID
3278,11
3324,5
3345,24
3413,5
4094,7
4665,11
4750,11
5603,12
5798,12
6955,11
6990,24
7367,22
7367,7
7505,22
8290,16
8333,16
8498,12
8544,16
8746,16
8843,22
8944,16
9318,4
9567,18
9743,22
9999,4
24264,22
24264,7
24264,8
10196,17
10262,5
10551,11
10605,5
11044,22
11044,7
11408,18
11512,18
11701,11
11778,11
11779,24
11926,22
91952,7
91952,8
13171,16
13347,16
13443,16
13623,4
13832,16
13915,2
14071,18
14221,16
14460,11
14479,16
15202,24
15805,24
17006,22
17169,19
17489,4
18308,16
18348,22
18348,9
18664,22
20135,5
20257,24
20404,19
20404,18
20712,16
21438,5
21438,9
21720,24
22473,12
22704,7
22704,4
22704,9
22838,20
22838,9
23050,22
23137,24
23172,16
23628,18
23628,24
23784,18
23784,9
23810,16
24079,24
24490,24
24619,16
29900,4
29900,NUM
25125,NUM
25125,4
25700,7
25781,16
26040,11
26551,11
27058,22
27365,8
27365,24
27479,11
27754,11
1515,8
28131,11
28136,24
28822,24
28964,11
29042,16
29173,24
29377,5
29684,24
29935,11
30405,11
31267,11
31509,24
31692,24
31748,24
31784,11
32116,11
32185,24
32313,22
32313,7
32313,4
32643,17
32757,24
33022,5
33446,16
33746,16
33836,24
33961,11
34661,17
34690,16
35591,24
35834,16
35972,16
36046,11
36204,18
36220,16
36253,24
36840,22
36887,16
36941,22
37178,11
37795,24
38349,24
39153,5
13713,7
13713,8
4843,8
4843,7
6750,7
6750,8
39919,18
40384,14
40722,11
1489,8
1489,12
1489,13
1508,5
1508,8
79272,11
79273,11
79287,11
79288,11
79289,11
79292,11
79293,11
79294,11
80154,5
81893,19
81893,18
81944,2
82256,24
91953,7
91953,8
91954,7
91954,8
91076,19
91077,19
91078,19
91079,19
91080,19
91081,19
91082,19
91083,19
91084,19
91085,19
91086,19
91087,19
35539,24
16294,5
2162,8
1528,12
1528,8
1528,13
1812,7
1812,8
1759,8
1759,12
1759,13
1759,14
2316,7
2316,8
146,24
703,24
1156,24
2306,24
2639,24
2907,24
3011,24
3079,24
4969,24
5128,24
6579,24
7187,24
13106,24
13847,24
14612,24
15574,24
17149,24
18797,24
19537,24
20614,24
20924,24
21437,24
24037,24
24037,9
24338,24
26905,24
27074,24
27966,24
28268,24
28494,24
29735,24
33055,24
35333,24
38587,24
38587,18
38871,24
39033,24
39221,24
40820,TAF
40820,24
447,18
462,18
2617,18
7178,18
8090,4
8858,18
9168,24
9481,16
9653,18
12141,24
14944,5
16185,5
17571,18
19802,18
22505,18
26481,11
27036,18
30307,5
31187,18
31937,16
34574,16
35247,24
35247,9
35447,18
36049,24
37510,14
38603,7
91882,24
91883,24
91884,24
91885,24
91886,24
91887,24
91888,24
91889,24
91890,24
91891,24
91892,24
91893,24
91894,24
91895,24
91896,24
91897,24
91898,24
91899,24
91900,24
91901,24
91902,24
91903,24
396,4
396,9
595,22
612,7
612,9
1073,7
1073,9
1152,4
1152,9
1792,4
1902,4
1919,4
1919,9
1949,22
2163,24
2417,24
2550,4
2550,9
2843,4
3136,4
3262,7
3262,9
3277,4
3346,4
3380,4
3380,9
3497,4
3497,9
3636,7
3636,9
3806,4
3831,4
3831,7
3843,4
4551,4
5341,4
5341,9
5468,4
5468,9
5768,4
5768,9
5886,7
5886,9
6039,7
6039,9
6307,4
6307,9
6429,4
7236,7
7236,9
7393,22
7668,7
7668,9
7873,4
8001,4
8130,4
8202,7
8202,9
8282,4
8282,9
8423,4
8423,9
9043,4
9043,9
9302,4
9302,9
10011,4
10011,9
10031,4
10031,9
10460,4
10460,9
10570,4
10570,9
10593,4
10593,9
11017,22
11262,22
11433,4
11493,4
11493,9
11655,4
11655,9
12411,4
12411,9
12530,22
12679,4
12891,20
12891,9
12919,4
12919,9
13090,22
13336,4
13336,9
13396,4
13463,4
13463,9
13477,4
13477,9
13569,4
13569,9
13597,4
13597,9
13686,4
13686,9
13706,4
13805,4
13805,9
14133,4
14133,9
14367,4
14367,9
14891,4
15106,4
15627,4
16910,20
17194,4
17673,4
17673,9
18031,4
18111,4
18111,9
18266,7
18266,22
18372,4
18831,4
18831,9
18948,4
18948,9
19004,24
19029,8
19265,4
19265,9
19332,4
20498,4
20514,4
20897,7
20897,9
21060,4
21060,9
21215,4
21870,22
22206,7
22206,9
22368,7
22368,9
22474,22
22921,4
22921,9
23145,4
23145,9
23259,22
23418,4
23418,9
23599,7
23599,9
24229,4
24229,9
24256,20
24267,4
24323,22
24447,7
24447,9
24574,4
24574,9
24853,4
24853,9
25151,4
25151,9
25328,20
25597,22
25783,24
25889,7
26020,4
26020,9
26624,20
26624,9
27407,4
27407,9
27492,24
27531,22
27857,4
27925,22
28020,4
28020,9
28128,4
28152,20
28301,4
28301,9
28565,4
28565,9
29113,4
29113,9
29280,4
29280,9
29506,20
29515,4
29515,9
30124,4
30156,4
30376,4
30376,9
30748,7
30748,9
31130,20
31130,13
31212,20
31212,9
31278,7
31278,9
31524,4
31524,9
31590,4
31590,9
31594,4
31643,4
31643,9
31685,4
31706,4
31706,9
31724,4
31724,9
31810,4
31810,9
31850,4
31850,9
32351,22
32368,4
32775,9
32775,4
32823,4
33212,4
33397,20
33397,9
33580,20
33600,22
33907,4
33907,9
34354,4
34455,4
34455,9
34632,4
34894,7
34894,9
35631,4
36079,4
36079,9
36805,7
36805,NUM
36857,4
36857,9
37755,7
37755,9
38161,4
38161,9
38645,24
38847,4
38857,4
39494,20
39505,4
39773,4
39802,4
39802,9
39922,7
39922,9
40455,7
40455,9
40617,22
40617,13
84550,8
84551,8
84600,8
84805,8
85154,8
87716,8
87771,8
87802,8
87888,8
87933,8
88063,8
88102,8
88124,8
88137,8
88170,8
89768,8
89789,8
89803,8
89840,8
89846,8
90558,8
91909,20
5698,16
85216,8
85216,7
36859,22
20674,22
91914,8
91915,8
91916,8
91917,8
8648,16
30570,24
35251,16
37515,16
1445,8
1268,8
1268,7
1413,7
1413,8
1230,8
1230,12
1230,13
1254,24
1211,8
1147,8
1158,8
1158,7
1099,8
1099,7
1055,17
1055,8
1046,5
1046,8
1021,7
1021,8
995,8
995,12
995,13
995,14
987,8
987,12
987,13
961,12
936,8
936,12
936,13
910,8
910,7
818,7
818,8
91606,8
91606,7
91608,8
92013,8
92013,7
92014,7
92014,8
92015,7
92015,8
92016,7
92016,8
92017,7
92017,8
92018,7
92018,8
92019,7
92019,8
92020,7
92020,8
92021,7
92021,8
92022,7
92022,8
92024,7
92024,8
92025,7
92025,8
92026,7
92026,8
92027,7
92027,8
92028,7
92028,8
92029,7
92029,8
92030,7
92030,8
92031,24
92011,7
92011,8
92012,8
5873,12
23411,12
91957,7
91957,8
91958,7
91958,8
91959,7
91959,8
91960,7
91960,8
91961,7
91961,8
91962,7
91962,8
91963,7
91963,8
91964,7
91964,8
91965,7
91965,8
91966,7
91966,8
91967,7
91967,8
91968,7
91968,8
91969,7
91969,8
91970,7
91970,8
91971,7
91971,8
91972,7
91972,8
91973,7
91973,8
91974,7
91974,8
91975,7
91975,8
91976,7
91976,8
91977,7
91977,8
91978,7
91978,8
91979,7
91979,8
91980,7
91980,8
91981,7
91981,8
91982,7
91982,8
91983,7
91983,8
91984,7
91984,8
91985,7
91985,8
91986,7
91986,8
91987,7
91987,8
91988,7
91988,8
91989,7
91989,8
91990,24
92010,24
92010,8
92298,7
92298,8
92299,7
92299,8
92300,7
92300,8
92301,7
92301,8
92302,7
92302,8
92303,7
92303,8
92304,7
92304,8
92305,7
92305,8
92306,7
92306,8
92307,7
92307,8
92308,7
92308,8
92309,7
92309,8
92310,7
92310,8
92311,7
92311,8
92312,7
92312,8
92313,7
92313,8
92314,7
92314,8
92315,7
92315,8
800,5
800,8
817,8
817,7
785,17
785,8
788,8
788,7
741,8
741,5
753,8
753,12
753,13
732,8
732,7
636,8
636,7
636,5
693,8
590,8
611,8
573,8
587,8
587,12
587,13
436,8
468,16
406,5
406,8
408,8
408,12
408,13
408,14
385,8
385,12
385,13
272,8
272,5
327,8
327,7
239,8
239,12
239,13
262,11
210,8
210,7
227,8
227,17
183,8
183,7
92596,8
92596,7
12612,8
12612,7
92597,8
92597,7
92598,8
92598,7
92599,8
92599,7
92600,8
92600,7
92601,8
92601,7
92879,24
28153,7
28153,8
33949,8
81053,7
81053,8
92808,8
92809,8
92810,8
92811,8
92812,8
92813,8
92814,8
92815,8
92816,8
92817,8
92818,8
92819,8
92820,8
92821,8
92822,8
92823,8
93411,7
93411,8
93412,7
93412,8
93413,7
93413,8
93414,7
93414,8
93415,7
93415,8
93416,7
93416,8
93417,7
93417,8
93418,7
93418,8
93419,7
93419,8
93420,7
93420,8
93421,7
93421,8
93422,7
93422,8
93423,7
93423,8
93424,7
93424,8
93425,7
93425,8
93426,7
93426,8
93427,7
93427,8
93428,7
93428,8
93429,7
93429,8
93430,7
93430,8
22088,4
22600,18
82509,24
18531,4
18531,NUM
82473,24
21222,16
11317,24
82288,24
92100,8
92101,8
92102,8
92103,8
92104,8
92105,8
92106,8
92107,8
92108,8
92109,8
92110,8
92111,8
92112,8
92113,8
92114,8
92115,8
92116,8
92117,8
92118,8
92119,8
92120,8
92121,8
11093,24
12743,7
12743,8
20727,24
20727,TAF
33060,24
89776,24
89776,8
92343,24
92408,24
90202,24
82273,24
82263,24
82291,24
82293,24
82296,24
82305,24
82308,24
82311,24
82320,24
82348,24
82366,24
82375,24
82378,24
82457,24
82462,24
82470,24
82500,24
82505,24
82515,24
82522,24
8437,8
36055,5
40064,24
82466,24
3785,24
82286,24
7302,12
7302,16
82384,24
82385,24
82387,24
82392,24
82404,24
82405,24
82406,24
82463,24
82467,24
17156,24
3537,24
20358,24
24251,24
25373,24
26094,24
36222,24
94941,24
19129,24
11764,7
8573,24
28417,4
29068,24
31150,24
35645,5
76542,8
76542,7
76562,8
76562,7
76564,8
76564,7
82321,24
82389,24
82402,24
82403,24
82407,24
82408,24
82409,24
82410,24
82411,24
82448,24
82458,24
82460,24
82480,24
82481,24
82483,24
82492,24
82501,24
94942,24
82497,24
82331,24
82339,24
82340,24
82341,24
82398,24
82427,24
82472,24
82475,24
82495,24
82337,24
82335,24
82338,24
82395,24
82459,24
82461,24
82476,24
82482,24
2513,8
2513,7
1126,8
1126,7
3242,8
3242,7
3697,8
3697,7
3985,8
3985,7
6360,8
6360,7
7025,8
7025,7
7409,8
7409,7
8980,8
8980,7
9384,8
9384,7
15094,8
15094,7
19660,8
19660,7
24881,8
24881,7
26679,8
26679,7
30213,8
30213,7
32224,8
32224,7
32988,5
33951,7
33951,8
35078,8
35078,7
37239,8
37239,7
39129,8
39129,7
40294,8
40294,7
2694,24
231,2
1018,11
3041,24
3661,8
3661,7
4846,24
8324,24
9184,12
9469,11
10615,7
11999,2
12142,2
12423,2
13501,4
13501,20
13698,8
3741,14
13784,20
14080,2
14191,11
14628,8
14628,7
15203,2
15754,2
15898,22
15898,4
17115,2
17482,24
17566,22
18255,24
19155,8
20110,16
20972,11
21006,12
21006,19
23660,11
25499,2
26084,2
26721,24
29668,24
30182,24
33038,24
33325,11
34257,2
34300,8
34975,2
35103,2
35186,8
36267,5
36267,8
38312,24
39210,11
76446,5
78090,8
79360,5
79360,8
82502,24
85643,8
87505,16
87634,8
87634,15
89997,8
90200,8
90822,8
91918,8
93245,8
93245,5
93246,8
93246,5
93431,8
94958,24
1817,20
3418,24
4939,16
5049,20
7337,5
7469,20
7528,20
7823,20
8958,20
9497,20
10620,24
12341,24
12481,22
13104,20
15446,20
16620,20
17171,20
17530,24
19277,24
19496,20
20920,20
21189,22
23894,20
24016,24
24660,7
25130,20
28939,20
29675,20
29836,22
34189,16
37080,20
39018,24
39019,20
40225,20
80534,16
80579,18
80863,16
80864,16
80865,16
80866,16
80867,16
80868,16
80869,16
81945,2
82432,24
82433,24
82434,24
82436,24
82437,24
82440,24
82449,24
82451,24
82454,24
82455,24
82479,24
85646,8
88590,2
91486,8
91486,7
93392,7
95022,5
95023,5
475,11
95020,5
258,11
130,11
115,11
491,11
1045,11
1095,11
1134,11
1297,11
1520,11
1621,16
1773,11
1946,11
1977,11
2183,11
2334,11
2560,11
2637,11
2877,11
3299,11
3310,11
3355,11
3849,11
3946,11
4076,11
4105,11
4116,11
4240,11
4288,11
4693,11
4744,11
5092,11
5425,11
5540,11
5737,11
5792,11
5822,11
5915,11
6090,11
6133,11
6392,11
6452,11
6809,11
7059,11
7073,11
7132,11
7401,11
7405,11
7673,11
7711,11
7725,11
8050,11
8102,11
8112,11
8273,11
8388,11
8451,11
8543,11
8602,11
8765,11
9076,11
9091,11
9207,11
9349,11
9552,11
9631,11
9677,11
9771,11
9892,11
9941,11
10270,11
10827,16
10880,11
11133,11
11641,11
11682,11
11834,11
11844,11
12222,11
12334,11
12396,11
12652,11
12894,11
13093,11
13272,11
13301,11
13375,11
13585,11
14214,11
14464,11
14583,11
14627,11
14750,11
14915,11
15033,11
15055,11
15165,11
15260,11
15479,11
15697,11
15793,11
15904,11
15996,11
16090,11
16285,11
16321,11
16341,11
16468,11
16623,11
16733,11
16803,11
17255,11
17597,11
17930,11
18087,11
18341,11
18638,11
18652,11
18728,11
18752,11
18820,11
18848,11
19138,11
19293,11
19414,11
19518,11
19875,11
19940,11
19962,11
20071,11
20121,11
20207,11
20236,11
20237,11
20435,11
20493,11
20507,11
20566,11
20701,11
20722,11
20845,11
20862,11
20916,11
21075,11
21223,11
21298,11
21833,11
21934,11
21952,11
22107,11
22133,11
22177,11
22692,11
22699,11
22745,11
23015,11
23180,11
23430,11
23678,11
23761,11
23847,11
23911,11
24032,11
24040,11
24141,11
24284,11
24450,11
24589,11
24743,11
24763,11
24858,11
24984,11
25359,11
25394,11
25534,11
25583,11
25656,2
25769,11
25792,11
25900,11
25910,11
26035,11
26192,11
26290,11
26373,11
26385,11
26414,11
26660,11
26903,11
26994,11
27062,11
27082,11
27114,11
27136,11
27431,11
27458,11
27528,11
27549,11
27711,11
27734,11
27833,11
28043,11
28327,11
28848,11
28888,11
28896,11
29225,11
29235,11
29318,11
29386,11
29474,11
29513,11
29566,11
29592,11
29635,11
29676,11
30092,11
30347,11
30446,11
30560,11
30607,11
30650,11
30728,11
30903,11
31163,11
31561,11
31655,11
31829,11
32042,11
32117,11
32298,11
32314,11
32545,11
32875,11
32887,11
33082,11
33085,11
33267,11
33546,11
33611,11
33694,11
33835,11
33982,11
34082,11
34089,11
34197,11
34342,11
34553,11
34557,11
34722,11
35178,11
35184,11
35233,11
35536,11
35566,11
35592,11
35799,11
35891,11
35892,11
35948,11
35976,11
36006,11
36016,11
36413,11
36512,11
36542,11
36739,11
36795,11
36833,11
36942,11
36984,11
37036,11
37089,11
37265,11
37321,11
37730,11
38059,11
38250,11
38267,11
38515,11
38813,11
38995,11
39175,11
39279,11
39327,11
39412,11
39532,11
39691,11
39701,11
39799,11
39811,11
40129,11
40181,11
40215,11
79298,11
79299,11
79305,11
79306,11
79307,11
79308,11
79309,11
79310,11
79311,11
79312,11
79313,11
79314,11
79315,11
79316,11
79657,11
79658,11
79659,11
79660,11
79661,11
79662,11
79663,11
79683,11
79684,11
79685,11
79686,11
79687,11
79688,11
79689,11
79690,11
79691,11
79692,11
79693,11
79694,11
79695,11
79696,11
79697,11
79698,11
79699,11
79700,11
79701,11
79702,11
79703,11
79704,11
79705,11
80087,16
80088,16
80089,16
80090,16
80091,16
80092,16
80093,16
80094,16
80095,16
80096,16
80097,16
80098,16
80099,16
80100,16
80101,16
80102,16
80103,16
80104,16
80105,16
80106,16
80109,16
80110,16
80111,16
80113,16
80114,16
80115,16
80116,16
80117,16
80118,16
80119,16
80532,16
80533,16
80535,16
81203,16
6304,7
6304,8
3605,18
7082,24
8373,10
12858,8
12858,5
13226,10
14586,10
14611,16
24509,5
24509,8
25421,10
40605,8
40605,7
78184,8
78184,7
79142,10
79160,10
79225,10
79239,10
79347,10
79348,10
79349,10
80456,7
80456,8
80457,7
80457,8
80458,8
80458,7
88837,8
1554,8
1554,7
9283,8
9283,7
10517,8
10517,7
15540,7
15540,8
22058,8
22058,7
35307,8
35307,7
39761,7
39761,8
82313,24
82390,24
82393,24
82431,24
82468,24
82469,24
82477,24
92290,8
92290,7
94982,7
94982,8
95089,14
92427,14
94528,7
94528,8
94529,7
94529,8
94530,7
94530,8
94531,7
94531,8
94532,7
94532,8
94533,7
94533,8
94534,7
94534,8
94535,7
94535,8
94536,7
94536,8
94538,7
94538,8
94539,7
94539,8
94540,7
94540,8
94541,7
94541,8
94542,7
94542,8
94543,7
94543,8
94544,7
94544,8
94545,7
94545,8
94546,7
94546,8
94547,7
94547,8
94548,7
94548,8
94549,7
94549,8
94550,7
94550,8
94551,7
94551,8
94593,7
94593,8
18330,7
18330,8
95040,7
95040,8
95041,7
95041,8
95042,7
95042,8
95043,7
95043,8
95044,7
95044,8
95045,7
95045,8
95046,7
95046,8
95047,7
95047,8
95048,7
95048,8
95049,7
95049,8
95050,7
95050,8
95051,7
95051,8
95052,7
95052,8
95053,7
95053,8
95054,7
95054,8
95055,7
95055,8
95056,7
95056,8
95057,7
95057,8
95058,7
95058,8
95060,7
95060,8
95064,7
95064,8
91847,11
91848,11
91849,11
91850,11
91851,11
93391,11
82518,24
291,4
291,NUM
95143,22
91852,11
91853,11
95325,7
95325,8
95326,7
95326,8
95327,7
95327,8
95328,7
95328,8
95329,7
95329,8
95330,7
95330,8
95331,7
95331,8
95332,7
95332,8
95333,7
95333,8
95334,7
95334,8
95335,7
95335,8
95336,7
95336,8
95348,7
95348,8
17242,12
21142,18
35112,24
36209,18
82315,24
82316,24
82507,24
82514,24
82517,24
82519,24
79132,5
1416,24
11633,24
14606,23
19640,23
82258,24
82289,24
82329,24
82342,24
82352,24
82353,24
82367,24
82368,24
82369,24
82370,24
82371,24
82377,24
82464,24
82465,24
82499,24
90640,24
90641,24
94990,8
94991,8
94992,8
94993,8
94994,8
94995,8
95741,8
95762,8
95763,8
95764,8
613,23
10540,23
21577,23
9074,23
2281,23
14274,23
25810,23
29655,23
30457,23
31427,23
32657,23
32737,23
33281,23
34230,23
34540,23
37286,23
40868,23
12987,24
30660,24
13291,23
33144,24
82278,24
82281,24
82292,24
82303,24
82326,24
82327,24
82372,24
82373,24
82374,24
82376,24
82379,24
82388,24
82391,24
82396,24
82414,24
82419,24
82428,24
82441,24
82452,24
82456,24
82471,24
82478,24
82488,24
82494,24
82503,24
82504,24
82513,24
82516,24
82520,24
82521,24
90633,24
2848,12
2891,12
9618,12
12852,24
23634,24
21080,24
17609,8
17609,7
18729,16
20993,8
20993,7
36961,11
96107,8
96107,7
26571,5
37304,12
19951,7
38615,24
24169,16
38695,16
4732,12
14383,8
14383,7
15763,12
18304,18
23674,11
84294,8
84294,12
84294,13
84294,14
90384,8
90384,7
2380,8
2380,7
2726,12
3140,7
3140,8
4282,8
4282,7
4394,12
6071,7
6071,8
6553,12
7484,7
7484,8
9172,8
9172,7
9640,8
9640,7
11432,12
14200,17
20226,12
21368,8
21368,7
21510,7
21510,8
22756,7
22756,8
23072,24
24352,7
24352,8
27297,7
27297,8
29525,8
29525,7
30467,8
30467,7
30791,7
30791,8
31546,12
34985,8
34985,7
36534,8
36534,7
36950,12
38018,7
38018,8
38593,7
38593,8
39296,12
40576,7
40576,8
78280,8
78280,12
78280,13
78295,8
78295,12
78295,13
82274,24
82294,24
88802,8
88802,12
88802,13
92366,8
92366,12
92366,13
92367,8
92367,12
92367,13
94063,8
94063,12
94063,13
94063,14
94064,8
94064,12
94064,13
94064,14
8155,24
25627,12
25627,8
34667,24
5835,24
8276,8
8276,7
15497,8
15497,7
38327,7
38327,8
39536,8
39536,7
97039,11
97038,11
97036,16
2799,7
2799,8
7525,8
7525,7
14563,7
14563,8
14643,8
14643,7
15352,8
15352,7
17893,8
17893,7
18932,8
18932,7
21475,8
21475,7
21832,8
21832,7
22459,8
22459,7
30081,8
30081,7
33400,8
33400,7
33912,8
33912,7
39699,8
39699,7
2749,14
30490,14
39211,7
82282,24
82310,24
96460,24
6000,8
6000,7
10391,8
10391,7
10715,8
10715,7
11347,7
11347,8
18437,7
18437,8
24127,7
24127,8
33924,7
33924,8
39104,8
39104,7
2983,7
2983,8
11602,7
11602,8
31913,7
31913,8
38246,7
38246,8
39770,7
39770,8
14457,24
17938,8
17938,24
87358,8
87358,24
21641,14
95425,8
95425,24
95426,8
95426,24
95452,24
95452,8
95464,8
95464,24
95499,8
95499,24
95503,8
95503,24
95510,8
95510,24
95511,8
95511,24
95517,8
95517,24
96217,24
323,5
323,19
18942,24
25054,24
12978,16
31545,7
31545,8
95031,8
4755,18
10912,14
14186,14
18540,14
20483,14
20641,14
22413,14
24253,14
33890,14
6902,7
6902,8
26919,7
26919,8
38776,8
38776,7
38907,7
38907,8
39189,7
39189,8
26106,11
9814,24
8073,24
13660,24
28959,24
28959,9
9374,4
39176,7
39176,8
26780,8
26780,7
33307,8
33307,7
39182,8
39182,7
40752,7
40752,8
11427,16
25152,16
27092,16
29384,16
37072,4
461,24
232,24
1744,24
2742,24
2754,24
3879,24
3879,9
6996,24
6996,9
7226,24
10302,5
10928,18
10928,24
11091,24
11091,9
11361,5
12013,18
12817,24
12817,9
16389,24
19735,24
20294,24
20294,9
22023,24
22529,24
22529,9
23406,24
23406,9
23602,18
23602,24
23887,24
24585,24
24585,9
27446,24
27625,18
28174,24
28174,9
28696,24
31728,24
32682,24
33049,24
33260,18
33587,24
35546,24
36026,18
36026,9
37950,24
37950,9
39035,24
40193,18
40200,24
40589,24
40589,9
81754,24
14510,8
2480,4
7351,4
37916,4
19189,5
624,2
6614,8
15178,8
32480,5
8224,14
215,8
34044,14
15813,18
15813,9
10324,5
10324,9
15527,11
15527,24
20013,24
20013,9
21371,24
24108,24
24108,9
27294,5
27294,9
30005,16
30170,24
30170,9
30511,17
30511,9
31183,24
31183,9
32921,5
32921,9
34605,12
34605,9
35414,11
38470,24
38470,9
82474,24
5524,17
7649,24
9598,24
10961,19
12080,24
15067,24
22923,2
26200,24
26578,24
28891,24
30257,24
30710,17
33163,7
34821,24
35364,12
35387,24
36812,4
36826,24
37442,24
38927,7
20925,14
22420,14
19330,18
19904,14
36060,14
29120,4
99002,10
98997,10
98998,10
98999,10
99000,10
99001,10
31501,18
98789,24
98199,24
98098,14
98099,14
98100,14
98101,14
98102,14
2869,14
11294,14
12245,14
12245,8
15042,24
15399,14
20275,4
28796,24
30831,24
30939,14
33737,2
36382,24
37875,4
39172,24
77281,14
77281,8
91919,24
91920,24
91921,24
91922,24
91923,24
91924,24
91925,24
91926,24
91927,24
91928,24
91929,24
91930,24
91931,24
91932,24
91933,24
91934,24
91935,24
91936,24
91937,24
91938,24
91939,24
91940,24
91941,24
91942,24
91943,24
91944,24
91945,24
91946,24
26464,24
20210,5
85658,7
4336,16
8918,2
9196,16
14650,2
17712,2
26342,2
31348,16
34084,2
35133,2
38257,2
35898,2
28666,2
38960,2
23596,18
14426,24
82418,24
3518,8
4606,8
4606,7
5764,8
14825,2
14825,8
15656,8
18616,7
18616,8
25589,8
26189,7
26189,8
78474,8
79247,8
80983,8
80983,7
84260,8
84260,12
84260,13
84260,14
84344,8
88823,8
90585,8
91478,8
92123,8
95001,8
95001,12
95001,13
97121,8
85447,23
85452,23
85453,23
85454,23
85455,23
85456,23
85457,23
85458,23
85459,23
85460,23
85461,23
85462,23
85463,23
85464,23
85465,23
85466,23
85467,23
85468,23
2344,12
2344,TAF
13833,7
13833,9
16373,7
16373,9
28905,2
1203,2
14478,2
4604,4
91233,15
91234,15
91235,15
1114,4
2927,4
3077,20
4690,7
4690,22
5650,4
5650,NUM
8089,7
10174,4
11577,7
13716,4
17500,22
17500,4
17733,4
22616,4
23387,4
26532,22
26532,9
26951,7
30450,4
34028,4
40073,4
40223,22
8507,7
99847,11
99848,11
99849,11
99850,11
99851,11
99852,11
99853,11
99854,11
99855,11
99991,24
6102,24
31309,4
3743,16
3701,16
3993,16
4100,16
4176,11
5215,16
8436,16
8983,16
10242,16
10746,16
10841,16
11696,16
11720,16
12092,16
12722,11
12937,16
14539,16
15957,16
17123,16
19091,16
20899,11
22789,16
25350,11
33360,16
36582,11
37562,16
40211,16
40289,16
90835,16
442,12
2008,12
2085,16
2242,24
2476,16
2727,16
3469,16
4213,12
5139,16
6604,18
6715,16
6951,16
7177,16
7288,16
8307,16
11019,18
11019,24
12763,12
13111,16
13142,16
13398,16
14092,16
14320,16
14832,24
15118,16
15301,16
15333,24
16784,16
17112,16
17668,16
19391,24
19495,24
20888,16
21130,5
21141,16
21499,24
22360,16
23260,16
23792,16
24834,16
25067,16
26159,16
26161,16
26291,16
26447,16
27223,16
27621,16
28159,16
28750,12
30100,16
30161,16
31089,16
31248,16
31251,16
31514,16
31562,16
32081,16
32753,16
32793,16
33124,16
34330,16
34664,24
35303,24
35437,11
35467,16
35508,16
35828,24
36352,16
37271,16
37427,16
38457,16
38648,16
39032,16
39383,16
40382,16
16962,24
97304,8
1008,16
2025,16
32,16
4104,16
4179,16
10424,16
10991,4
10991,22
11989,5
13297,18
13297,19
13890,16
14053,16
14298,16
15186,4
15772,16
17996,4
18370,24
19413,16
21644,16
22519,16
23345,4
26313,16
27558,16
27904,19
27904,18
29361,7
29361,4
29757,16
30553,16
31452,7
31452,4
32050,16
32515,16
34472,16
36236,18
36236,19
36775,16
82415,24
82417,24
19669,5
101335,7
101336,7
101350,10
92619,8
92619,5
8183,18
16995,18
10621,16
2990,16
3894,24
101354,23
32908,12
34452,22
101702,11
101715,7
100991,18
101652,11
101774,23
101777,23
101778,23
102051,11
102053,11
102095,8
1029,23
6697,24
14419,17
99778,12
5,16
99,22
222,24
222,9
428,16
682,24
866,24
1001,4
1001,9
1101,16
1148,2
1507,5
1721,16
1737,8
1737,5
2154,11
2356,5
2517,4
2517,9
2635,4
2635,9
2669,7
2669,4
2772,24
2871,2
2995,4
2995,9
3087,5
3232,16
3323,24
3648,7
3932,24
3932,9
3992,24
4359,24
4485,12
4632,15
4756,24
4820,7
4821,4
4821,9
4834,7
4997,22
5163,7
5163,17
6080,16
6241,11
6501,16
6563,18
6917,2
6973,4
6973,9
7355,7
7436,24
7588,4
7588,9
7623,10
7638,11
7859,24
7900,22
8048,11
8463,24
8495,24
8836,7
9006,11
9238,24
9491,11
10072,24
10155,24
10368,18
10408,24
10425,24
10491,24
10514,16
10585,16
10642,7
10642,17
10742,5
10881,11
11043,7
11218,12
11235,20
12014,16
12070,10
12218,11
12315,5
12315,8
12553,4
12553,9
12715,16
12986,24
12986,9
13088,5
13205,24
13208,24
13228,2
13702,24
13937,11
